思想理念名称,提出者,提出时间,相关事件,具体描述
土地革命路线,中国共产党,1927年８月７日,八七会议,土地革命路线是中国共产党在土地革命时期制定的方针政策。 1927年８月７日，中共中央在汉口召开“八七会议”，会议确定了土地革命和武装反抗国民党反动派的总方针。
北上建立川陕甘革命根据地,中国工农红军,1935年6月,,中央红军翻越终年积雪的夹金山，与红四方面军在四川懋功会师。中共中央根据会师后的形势，确定北上建立川陕甘革命根据地的战略方针。
抗日民族统一战线,,1937年,瓦窑堡会议,抗日民族统一战线，是中国共产党为团结全国各民族一切抗日力量，打败日本侵略者而制定的路线和策略。抗日民族统一战线，是在1931年日本发动侵华战争，使中国大片土地沦失，华北危机、中华民族危机之际，1936年经过双十二事变（西安事变）国共第二次合作，初步形成。
向北发展，向南防御,,1945年9月19日,,1945年抗日战争胜利后，中国人民面临着两种命运，两种前途，必须作出艰难的选择。为了争取人民革命的成功，实现人民的解放，中共中央作出重要的战略决策：“向北发展，向南防御”，明确指出：“只要我能控制东北及热察两省，并有全国各解放区及全国人民配合斗争，即能保障中国人民的胜利”。历史也已证明党中央这一英明决策是正确的，及时的。
三条基本外交方针（“打扫干净屋子再请客”、“另起炉灶”、“一边倒”）,毛泽东,1949年,,中国革命胜利前夕，毛泽东提出的三条基本外交方针。“打扫屋子再请客”指的首先把帝国主义在我国的残余势力清除干净，不给它们留下活动余地，然后再考虑建交问题。1949年1月31日，毛泽东在西柏坡会见斯大林派来的苏联共产党中央政治局委员米高扬 ，谈到将建立的新中国外交政策时，毛泽东提出，关于中国对外政策，是打扫好房子再请客，真正的朋友可以早点进屋子里来，但别的客人得等一等  。1949年3月5日，毛泽东在中国共产党七届二中全会的报告中，对“打扫干净屋子再请客”、“另起炉灶”的外交方针做了较详细的论述。
“长期共存，互相监督”的方针,毛泽东,1956年4月,《论十大关系》报告,长期共存，互相监督是中国共产党提出的正确处理和各民主党派相互关系的方针。1956年4月毛泽东在《论十大关系》中提出中国共产党同民主党派实行长期共存、互相监督的方针。1957年2月，毛泽东在《关于正确处理人民内部矛盾的问题》的报告中作了进一步的阐述。
“百花齐放、百家争鸣”的方针,毛泽东,1956年5月2日,,“百花齐放、百家争鸣”的方针，中国发展文化、科学事业的方针。百花齐放、百家争鸣的方针，是促进艺术发展和科学进步的方针，是促进我国的社会主义文化繁荣的方针”。
八字方针,,1960年9月30日,,八字方针，是1961年1月中国共产党八届九中全会正式决定对国民经济的方针实行“调整、巩固、充实、提高”的方针。
两个凡是,汪东兴,1977年2月7日,,“两个凡是”指1977年2月7日《人民日报》、《红旗》杂志、《解放军报》社论《学好文件抓住纲》中提出的“凡是毛主席作出的决策，我们都坚决维护，凡是毛主席的指示，我们都始终不渝地遵循”。其实质是又延续毛泽东晚年的“左”倾错误，阻挠拨乱反正的进行。它违背实践是检验真理的唯一标准的基本原理，违背解放思想、实事求是的思想路线。邓小平在1977年5月24日明确指出“‘两个凡是’不符合马克思主义”。
“四化方针”（革命化、年轻化、知识化、专业化）,邓小平,1980年12月25日,,党的十一届三中全会以后，党提出了实现干部队伍革命化、年轻化、知识化、专业化的战略方针。党的十二大党章第一次明确规定了这一方针，以后的党章都规定了干部队伍“四化”方针。
“长期共存，互相监督，肝胆相照，荣辱与共”,,1956年4月,,“长期共存、互相监督、肝胆相照、荣辱与共”十六字方针，是中国共产党领导的多党合作和政治协商制度的基本方针，也是中国共产党和民主党派、无党派人士团结合作的指导方针。
“多予、少取、放活”,,1998年10月,,“多予、少取、放活”，是党中央对新时期“三农”工作提出的重要方针。“多予”是重点、“少取”是前提，“放活”是根本，三者之间是一个有机统一体。
一国两制,邓小平,1982年1月11日,,一国两制，即“一个国家，两种制度”，是中国政府为实现国家和平统一而提出的基本国策。按照邓小平的论述，“一国两制”是指在一个中国的前提下，国家的主体坚持社会主义制度，香港、澳门、台湾保持原有的资本主义制度长期不变。
“精准扶贫”,邓小平,2013年11月,,精准扶贫是粗放扶贫的对称，是指针对不同贫困区域环境、不同贫困农户状况，运用科学有效程序对扶贫对象实施精确识别、精确帮扶、精确管理的治贫方式。一般来说，精准扶贫主要是就贫困居民而言的，谁贫困就扶持谁。
新发展理念,邓小平,2015年10月,中共十八届五中全会,创新发展注重的是解决发展动力问题，协调发展注重的是解决发展不平衡问题，绿色发展注重的是解决人与自然和谐问题，开放发展注重的是解决发展内外联动问题，共享发展注重的是解决社会公平正义问题，强调坚持新发展理念是关系我国发展全局的一场深刻变革。
人类命运共同体,,2012年11月,中国共产党第十八次全国代表大会,人类命运共同体 旨在追求本国利益时兼顾他国合理关切，在谋求本国发展中促进各国共同发展。人类只有一个地球，各国共处一个世界，要倡导“人类命运共同体”意识。
人与自然生命共同体,,2017年10月,中国共产党第十九次全国代表大会,2017年10月18日习近平在中国共产党第十九次全国代表大会上的报告中指出“人与自然是生命共同体”。习近平强调，构建人与自然生命共同体，要坚持人与自然和谐共生，坚持绿色发展，坚持系统治理，坚持以人为本，坚持多边主义，坚持共同但有区别的责任原则。
“三步走”发展战略,,1987年10月,中国共产党第十三次全国代表大会,在社会主义初级阶段，发展社会生产力所要解决的历史课题，是实现工业化和生产的商品化、社会化、现代化。我国的经济建设，肩负着既要着重推进传统产业革命，又要迎头赶上世界新技术革命的双重任务。完成这个任务，必须经过长期的有步骤分阶段的努力奋斗。党的十一届三中全会以后，我国经济建设的战略部署大体分三步走。第一步，实现国民生产总值比一九八零年翻一番，解决人民的温饱问题。这个任务已经基本实现。第二步，到本世纪末，使国民生产总值再增长一倍，人民生活达到小康水平。第三步，到下个世纪中叶，人均国民生产总值达到中等发达国家水平，人民生活比较富裕，基本实现现代化。然后，在这个基础上继续前进。
科教兴国战略,,1995年5月6日,,“科教兴国”是指全面落实科学技术是第一生产力的思想，坚持教育为本，把科技和教育摆在经济、社会发展的重要位置，增强国家的科技实力及向现实生产力转化的能力，提高全民族的科技文化素质，把经济建设转移到依靠科技进步和提高劳动者素质的轨道上来，加速实现国家的繁荣强盛。
科技强军战略,,1995年12月,,1995年12月，中央军委提出实施科技强军战略，强调依靠科技进步提高军队建设质量，逐步实现由数量规模型向质量效能型、人力密集型向科技密集型的转变。据此，中央军委制定了《“九五”期间军队建设计划纲要》，强调实施科技强军战略是加强军队质量建设的必由之路，核心内容就是要把依靠科技进步提高部队战斗力摆在国防和军队建设的战略位置，切实增强国家的军事科技实力，全面提高军队建设的科技含量。
“引进来”和“走出去”,,1997年12月24日,,坚持对外开放的基本国策，把‘引进来’和‘走出去’更好地结合起来，扩大开放领域，优化开放结构，提高开放质量，完善内外联动，互利共赢、多元平衡，安全高效的开放型经济体系，形成经济全球化条件下参与国际经济合作和竞争的新优势。”预示我国“走出去”“引进来”的双向开放向纵深发展。
国防和军队现代化建设“三步走”的发展战略,,1997年12月,,中央军委召开扩大会议，提出“打得赢”、“不变质”两个历史性课题。会议制定国防和军队现代化建设“三步走”的发展战略。
人才强国战略,,2002年5月7日,,人才强国制定和实施，是党以邓小平理论和“三个代表”重要思想为指导，从当代世界和中国深刻变化着的实际出发，根据党和国家事业发展的迫切要求而作出的重大决策。人才强国战略作为一项国家的重大战略，有着丰富而深刻的科学内涵。人才强国战略的提出和实施，解决了中国人才资源发展的指导思想、方针原则、战略目标与重大问题，为中国人力资源开发提供了思想保证、组织保证和制度保证，是改革开放30年来中国经济社会科学发展鸿篇巨制中的一个壮丽篇章。
文化强国战略,,2011年10月18日,中共十七届六中全会,建设社会主义文化强国是实现中华民族伟大复兴的基础支撑。一个民族的复兴需要强大的物质力量，也需要强大的精神力量。文化是一个国家、一个民族的灵魂。坚定文化自信、增强文化自觉、实现文化自强，事关国家前途命运、民族发展进程和人民利益福祉。
“五位一体”总体布局,胡锦涛,2012年11月8日,中国共产党第十八次全国代表大会,“五位一体”总体布局是指经济建设、政治建设、文化建设、社会建设和生态文明建设五位一体，全面推进。党的十八大站在历史和全局的战略高度，对推进新时代“五位一体”总体布局作了全面部署。从经济、政治、文化、社会、生态文明五个方面，制定了新时代统筹推进“五位一体”总体布局的战略目标。
“四个全面”战略布局,习近平,2014年12月,,“四个全面”，即全面建设社会主义现代化国家、全面深化改革、全面依法治国、全面从严治党。
京津冀协同发展,习近平,2014年2月26日,,京津冀协同发展的核心是京津冀三地作为一个整体协同发展，要以疏解非首都核心功能、解决北京“大城市病”为基本出发点，调整优化城市布局和空间结构，构建现代化交通网络系统，扩大环境容量生态空间，推进产业升级转移，推动公共服务共建共享，加快市场一体化进程，打造现代化新型首都圈，努力形成京津冀目标同向、措施一体、优势互补、互利共赢的协同发展新格局。
军民融合发展战略,习近平,2015年3月12日,,习近平总书记在党的十九大报告中指出：“坚持富国和强军相统一，强化统一领导、顶层设计、改革创新和重大项目落实，深化国防科技工业改革，形成军民融合深度发展格局，构建一体化的国家战略体系和能力。”这是以习近平同志为核心的党中央着眼新时代坚持和发展中国特色社会主义，着眼国家发展和安全全局作出的重大战略部署。我们要坚持以习近平新时代中国特色社会主义思想为指导，全面贯彻习近平强军思想，深入实施军民融合发展战略，在新的起点上开创军民融合发展新局面，为实现中国梦强军梦提供坚强有力支撑。
国必治边、治边先稳藏的战略,习近平,2015年8月,,“治边稳藏”是习近平总书记提出的的一系列重要论述，十八大以来，新一届中央领导集体创造性地继承和发展了党的治藏治边理论，丰富和深化了党的民族政策、宗教政策。“治国必治边、治边先稳藏”，“依法治藏、富民兴藏、长期建藏、凝聚人心、夯实基础”，“要始终保持清醒头脑，紧紧依靠各族干部群众，努力实现西藏持续稳定、长期稳定、全面稳定”，既浓缩了几代中央领导集体对推动西藏发展稳定的共同智慧，又体现出党中央对治藏方略的创造性发展。
